image_name,label
Healthy-138-img-2_779_1157.jpg,healthy
Healthy-49-img-2_684_734.jpg,healthy
Healthy-40-img-3_820_880.jpg,healthy
WSSV-24-img-1_723_1396.jpg,wssv
WSSV-31-img-2_1153_828.jpg,wssv
Healthy-61-img-2_1038_1083.jpg,healthy
WSSV-50-img-1_819_783.jpg,wssv
Healthy-46-img-1_991_1014.jpg,wssv
WSSV-19-img-1_929_736.jpg,healthy
Healthy-130-img-2_704_938.jpg,healthy
WSSV-108-img-3_1024_1162.jpg,healthy
Healthy-99-img-2_949_1210.jpg,healthy
Healthy-31-img-3_634_980.jpg,healthy
Healthy-113-img-1_878_1011.jpg,healthy
WSSV-5-img-1_1171_884.jpg,wssv
Healthy-9-img-2_923_972.jpg,healthy
Healthy-33-img-1_948_901.jpg,healthy
Healthy-30-img-1_986_1222.jpg,healthy
Healthy-3-img-1_915_430.jpg,healthy
Healthy-89-img-1_882_1097.jpg,healthy
Healthy-120-img-2_922_614.jpg,healthy
WSSV-36-img-3_619_1108.jpg,wssv
Healthy-95-img-3_845_1188.jpg,healthy
Healthy-41-img-1_813_971.jpg,healthy
WSSV-41-img-2_1136_1026.jpg,healthy
Healthy-75-img-1_1254_853.jpg,healthy
WSSV-49-img-1_948_833.jpg,wssv
Healthy-121-img-1_792_849.jpg,healthy
WSSV-5-img-3_1134_823.jpg,wssv
Healthy-122-img-2_647_948.jpg,healthy
Healthy-69-img-1_924_1132.jpg,healthy
WSSV-8-img-3_472_1108.jpg,healthy
WSSV-109-img-1_1065_1098.jpg,healthy
WSSV-109-img-3_954_878.jpg,wssv
Healthy-139-img-1_883_710.jpg,healthy
Healthy-122-img-3_807_701.jpg,healthy
WSSV-58-img-1_945_963.jpg,wssv
WSSV-67-img-2_868_723.jpg,wssv
Healthy-16-img-2_1154_979.jpg,healthy
Healthy-138-img-3_819_620.jpg,healthy
Healthy-71-img-3_884_720.jpg,healthy
WSSV-71-img-1_851_798.jpg,wssv
Healthy-86-img-2_1044_815.jpg,healthy
Healthy-130-img-3_841_770.jpg,healthy
Healthy-55-img-3_854_949.jpg,healthy
WSSV-52-img-2_863_809.jpg,wssv
Healthy-65-img-1_1025_698.jpg,healthy
WSSV-110-img-1_1151_824.jpg,wssv
WSSV-51-img-3_1325_826.jpg,wssv
Healthy-83-img-1_896_813.jpg,healthy
WSSV-112-img-1_923_940.jpg,wssv
WSSV-38-img-3_340_953.jpg,healthy
Healthy-15-img-2_884_817.jpg,healthy
WSSV-28-img-3_687_1255.jpg,wssv
WSSV-60-img-1_951_816.jpg,wssv
WSSV-4-img-1_883_1407.jpg,wssv
Healthy-55-img-2_841_913.jpg,healthy
Healthy-67-img-3_924_999.jpg,healthy
WSSV-96-img-2_817_658.jpg,wssv
Healthy-66-img-3_1072_945.jpg,healthy
Healthy-1-img-2_992_1277.jpg,healthy
Healthy-25-img-3_1221_1020.jpg,wssv
Healthy-127-img-1_819_1124.jpg,healthy
WSSV-103-img-1_745_633.jpg,wssv
WSSV-93-img-1_973_786.jpg,wssv
Healthy-11-img-1_650_886.jpg,healthy
WSSV-116-img-2_883_1051.jpg,wssv
WSSV-116-img-3_835_804.jpg,wssv
Healthy-4-img-2_958_749.jpg,healthy
Healthy-49-img-3_820_931.jpg,healthy
Healthy-135-img-3_1162_759.jpg,healthy
Healthy-75-img-2_959_976.jpg,healthy
WSSV-84-img-3_1067_856.jpg,wssv
Healthy-114-img-2_885_880.jpg,healthy
WSSV-11-img-1_859_702.jpg,wssv
Healthy-101-img-3_786_531.jpg,healthy
WSSV-93-img-2_823_780.jpg,healthy
WSSV-114-img-2_874_828.jpg,wssv
Healthy-10-img-1_822_1150.jpg,healthy
WSSV-43-img-1_1072_940.jpg,wssv
Healthy-129-img-2_533_841.jpg,healthy
Healthy-113-img-2_881_858.jpg,healthy
Healthy-107-img-2_1091_842.jpg,healthy
Healthy-53-img-2_765_766.jpg,healthy
Healthy-84-img-1_743_934.jpg,healthy
WSSV-98-img-1_1175_1049.jpg,wssv
WSSV-111-img-1_843_976.jpg,wssv
Healthy-15-img-3_1030_929.jpg,healthy
Healthy-142-img-1_946_523.jpg,healthy
Healthy-124-img-3_901_665.jpg,healthy
Healthy-61-img-3_1059_1226.jpg,wssv
Healthy-88-img-2_959_915.jpg,healthy
WSSV-110-img-2_710_956.jpg,wssv
WSSV-115-img-1_738_953.jpg,wssv
WSSV-104-img-1_717_794.jpg,healthy
WSSV-62-img-2_1041_862.jpg,wssv
WSSV-73-img-3_923_1133.jpg,wssv
Healthy-68-img-1_883_890.jpg,healthy
Healthy-122-img-1_779_1086.jpg,healthy
Healthy-85-img-2_704_1237.jpg,healthy
WSSV-77-img-2_842_668.jpg,wssv
WSSV-64-img-3_939_875.jpg,wssv
WSSV-96-img-1_909_770.jpg,wssv
WSSV-99-img-3_1126_767.jpg,wssv
Healthy-8-img-2_915_991.jpg,healthy
Healthy-58-img-1_975_1103.jpg,healthy
WSSV-30-img-1_1144_865.jpg,wssv
Healthy-138-img-1_703_792.jpg,healthy
Healthy-76-img-3_1077_677.jpg,healthy
WSSV-73-img-2_872_861.jpg,wssv
WSSV-46-img-1_752_823.jpg,wssv
Healthy-54-img-1_564_997.jpg,healthy
WSSV-100-img-3_1017_993.jpg,wssv
Healthy-107-img-3_1076_912.jpg,healthy
Healthy-63-img-1_723_662.jpg,healthy
Healthy-4-img-3_869_845.jpg,healthy
WSSV-71-img-2_858_793.jpg,wssv
WSSV-92-img-3_865_1282.jpg,wssv
Healthy-64-img-1_1002_888.jpg,healthy
WSSV-4-img-3_539_1328.jpg,wssv
Healthy-74-img-1_1000_816.jpg,healthy
WSSV-30-img-2_1300_840.jpg,wssv
Healthy-79-img-1_995_765.jpg,healthy
WSSV-50-img-2_913_610.jpg,wssv
WSSV-40-img-3_1101_1341.jpg,wssv
WSSV-1-img-1_926_820.jpg,wssv
WSSV-12-img-2_761_1171.jpg,wssv
WSSV-52-img-3_1107_1343.jpg,wssv
WSSV-55-img-2_1292_911.jpg,wssv
Healthy-72-img-2_1075_803.jpg,healthy
Healthy-46-img-3_877_1174.jpg,wssv
WSSV-32-img-1_794_831.jpg,wssv
Healthy-92-img-1_1036_886.jpg,healthy
Healthy-73-img-2_1041_843.jpg,healthy
WSSV-20-img-1_584_1021.jpg,healthy
WSSV-69-img-3_1204_1057.jpg,wssv
Healthy-98-img-2_1026_898.jpg,healthy
WSSV-107-img-3_711_1080.jpg,healthy
WSSV-15-img-2_399_969.jpg,wssv
Healthy-88-img-3_920_629.jpg,healthy
Healthy-89-img-3_934_1048.jpg,healthy
Healthy-65-img-2_1062_821.jpg,healthy
Healthy-123-img-3_759_607.jpg,healthy
Healthy-38-img-2_747_945.jpg,healthy
WSSV-47-img-3_650_1293.jpg,wssv
Healthy-42-img-1_1087_847.jpg,wssv
Healthy-108-img-1_920_710.jpg,wssv
WSSV-45-img-1_868_679.jpg,wssv
WSSV-43-img-2_1077_881.jpg,wssv
Healthy-81-img-2_942_760.jpg,healthy
Healthy-85-img-3_613_656.jpg,healthy
WSSV-52-img-1_899_852.jpg,wssv
Healthy-85-img-1_672_884.jpg,healthy
Healthy-127-img-3_852_713.jpg,healthy
Healthy-136-img-1_685_768.jpg,healthy
WSSV-7-img-1_922_1123.jpg,wssv
Healthy-58-img-3_965_1040.jpg,healthy
WSSV-10-img-1_749_1278.jpg,wssv
Healthy-3-img-2_1002_810.jpg,healthy
Healthy-59-img-3_834_590.jpg,healthy
WSSV-84-img-1_829_1271.jpg,wssv
WSSV-28-img-1_968_859.jpg,wssv
WSSV-18-img-2_762_877.jpg,wssv
Healthy-32-img-2_966_852.jpg,healthy
WSSV-118-img-2_804_945.jpg,wssv
Healthy-29-img-1_773_1447.jpg,healthy
WSSV-103-img-3_548_1135.jpg,wssv
WSSV-47-img-1_969_844.jpg,wssv
Healthy-98-img-1_1004_975.jpg,healthy
WSSV-117-img-1_797_1272.jpg,healthy
WSSV-13-img-3_911_1543.jpg,wssv
Healthy-125-img-2_774_791.jpg,healthy
Healthy-60-img-1_621_828.jpg,healthy
Healthy-139-img-2_1177_577.jpg,healthy
Healthy-18-img-1_1057_360.jpg,healthy
Healthy-111-img-1_1009_1244.jpg,healthy
WSSV-93-img-3_941_1144.jpg,wssv
WSSV-68-img-1_874_831.jpg,wssv
Healthy-23-img-1_428_811.jpg,healthy
WSSV-31-img-1_1150_784.jpg,wssv
Healthy-18-img-2_1027_607.jpg,wssv
Healthy-78-img-1_957_955.jpg,healthy
Healthy-67-img-1_917_753.jpg,healthy
WSSV-97-img-2_899_823.jpg,wssv
WSSV-70-img-3_804_1128.jpg,wssv
WSSV-111-img-2_823_863.jpg,wssv
WSSV-91-img-1_698_963.jpg,healthy
WSSV-35-img-3_1254_1172.jpg,wssv
Healthy-124-img-1_778_804.jpg,healthy
Healthy-135-img-2_834_519.jpg,healthy
WSSV-4-img-2_392_1428.jpg,wssv
Healthy-118-img-3_1055_745.jpg,healthy
WSSV-24-img-2_735_1224.jpg,wssv
Healthy-141-img-2_785_510.jpg,healthy
WSSV-13-img-1_856_628.jpg,wssv
WSSV-66-img-2_983_919.jpg,wssv
Healthy-78-img-2_1089_837.jpg,healthy
Healthy-118-img-2_974_916.jpg,healthy
WSSV-26-img-1_848_956.jpg,wssv
WSSV-25-img-2_1014_829.jpg,wssv
WSSV-22-img-2_878_720.jpg,healthy
Healthy-5-img-1_1016_1397.jpg,healthy
Healthy-78-img-3_1000_1056.jpg,healthy
Healthy-15-img-1_943_757.jpg,healthy
WSSV-103-img-2_837_566.jpg,wssv
WSSV-6-img-1_539_748.jpg,wssv
Healthy-112-img-1_1012_976.jpg,healthy
Healthy-56-img-3_956_580.jpg,healthy
Healthy-25-img-2_1151_904.jpg,healthy
Healthy-118-img-1_1130_807.jpg,healthy
Healthy-8-img-1_799_1232.jpg,healthy
Healthy-92-img-3_1014_756.jpg,healthy
WSSV-42-img-1_726_966.jpg,wssv
WSSV-23-img-2_1013_682.jpg,wssv
Healthy-18-img-3_612_870.jpg,wssv
Healthy-17-img-3_811_796.jpg,healthy
Healthy-131-img-1_612_719.jpg,healthy
WSSV-70-img-1_794_726.jpg,wssv
WSSV-30-img-3_772_1202.jpg,wssv
Healthy-103-img-1_774_948.jpg,healthy
Healthy-42-img-2_1028_846.jpg,healthy
Healthy-103-img-3_1048_1023.jpg,healthy
WSSV-10-img-3_867_772.jpg,wssv
Healthy-83-img-3_560_762.jpg,healthy
WSSV-72-img-2_1018_806.jpg,wssv
WSSV-20-img-3_716_770.jpg,healthy
Healthy-75-img-3_897_797.jpg,healthy
Healthy-96-img-2_709_704.jpg,healthy
Healthy-89-img-2_1059_1253.jpg,healthy
Healthy-82-img-1_799_938.jpg,healthy
WSSV-16-img-2_956_875.jpg,wssv
Healthy-62-img-2_909_1026.jpg,wssv
Healthy-80-img-3_896_850.jpg,healthy
WSSV-45-img-2_715_508.jpg,wssv
Healthy-27-img-3_841_1345.jpg,wssv
Healthy-54-img-2_674_1095.jpg,wssv
Healthy-92-img-2_925_983.jpg,wssv
WSSV-95-img-1_1104_879.jpg,wssv
WSSV-21-img-3_608_943.jpg,wssv
WSSV-81-img-1_1052_1091.jpg,healthy
Healthy-99-img-1_878_985.jpg,healthy
WSSV-57-img-2_984_1275.jpg,wssv
Healthy-45-img-3_989_1141.jpg,wssv
Healthy-117-img-2_986_1251.jpg,healthy
Healthy-16-img-1_1131_974.jpg,healthy
Healthy-86-img-3_992_1144.jpg,healthy
Healthy-32-img-1_839_813.jpg,healthy
WSSV-62-img-1_887_896.jpg,wssv
WSSV-44-img-1_747_861.jpg,healthy
WSSV-34-img-1_836_943.jpg,wssv
Healthy-20-img-1_1168_918.jpg,healthy
WSSV-76-img-1_1020_593.jpg,wssv
Healthy-32-img-3_805_1353.jpg,healthy
Healthy-139-img-3_1232_928.jpg,healthy
WSSV-86-img-2_882_716.jpg,wssv
Healthy-140-img-3_1202_1062.jpg,healthy
WSSV-63-img-1_1084_967.jpg,healthy
Healthy-17-img-2_828_793.jpg,healthy
Healthy-9-img-3_894_1021.jpg,healthy
WSSV-2-img-2_734_916.jpg,wssv
Healthy-74-img-2_1063_882.jpg,healthy
Healthy-101-img-2_804_927.jpg,healthy
Healthy-137-img-3_765_1025.jpg,healthy
WSSV-32-img-3_775_1446.jpg,wssv
Healthy-28-img-1_871_845.jpg,wssv
Healthy-133-img-2_889_604.jpg,healthy
Healthy-37-img-2_1233_908.jpg,healthy
Healthy-120-img-1_703_1168.jpg,healthy
WSSV-91-img-2_456_1049.jpg,wssv
WSSV-56-img-3_928_974.jpg,healthy
Healthy-117-img-3_947_1023.jpg,healthy
WSSV-9-img-3_845_487.jpg,wssv
WSSV-1-img-3_1238_1307.jpg,wssv
WSSV-75-img-2_808_751.jpg,wssv
Healthy-79-img-2_1058_859.jpg,healthy
Healthy-95-img-2_712_1090.jpg,healthy
Healthy-94-img-1_877_998.jpg,healthy
Healthy-113-img-3_792_1186.jpg,healthy
WSSV-109-img-2_713_1039.jpg,healthy
WSSV-34-img-2_1504_941.jpg,wssv
WSSV-76-img-3_941_692.jpg,wssv
Healthy-3-img-3_841_727.jpg,healthy
WSSV-26-img-2_707_1002.jpg,wssv
WSSV-94-img-2_1088_794.jpg,healthy
Healthy-40-img-2_784_911.jpg,healthy
WSSV-39-img-2_1038_1052.jpg,wssv
Healthy-77-img-3_877_554.jpg,healthy
Healthy-14-img-1_1279_949.jpg,healthy
Healthy-17-img-1_845_815.jpg,healthy
Healthy-14-img-2_1085_1124.jpg,healthy
WSSV-80-img-1_1001_685.jpg,wssv
WSSV-28-img-2_951_927.jpg,wssv
Healthy-45-img-1_969_907.jpg,wssv
WSSV-78-img-1_983_786.jpg,wssv
Healthy-60-img-2_714_983.jpg,healthy
WSSV-53-img-3_627_1199.jpg,wssv
WSSV-95-img-3_1124_1249.jpg,wssv
WSSV-46-img-3_821_1411.jpg,wssv
Healthy-26-img-1_732_1199.jpg,healthy
WSSV-12-img-1_842_823.jpg,wssv
WSSV-6-img-2_529_647.jpg,wssv
Healthy-5-img-2_744_419.jpg,healthy
Healthy-47-img-3_734_1340.jpg,healthy
WSSV-24-img-3_672_1283.jpg,wssv
Healthy-134-img-1_1024_761.jpg,healthy
Healthy-64-img-2_655_877.jpg,healthy
Healthy-90-img-2_789_1103.jpg,healthy
WSSV-67-img-1_843_782.jpg,wssv
WSSV-87-img-2_1052_1006.jpg,wssv
Healthy-21-img-1_1184_1065.jpg,healthy
WSSV-18-img-3_824_1425.jpg,wssv
Healthy-65-img-3_957_899.jpg,healthy
Healthy-71-img-2_1010_834.jpg,healthy
WSSV-63-img-2_898_959.jpg,wssv
WSSV-115-img-3_888_1188.jpg,wssv
WSSV-61-img-3_1184_726.jpg,wssv
Healthy-133-img-3_1187_1226.jpg,healthy
Healthy-7-img-3_883_786.jpg,healthy
WSSV-85-img-2_960_729.jpg,healthy
WSSV-61-img-1_896_884.jpg,wssv
WSSV-97-img-1_950_820.jpg,wssv
Healthy-47-img-1_996_873.jpg,healthy
WSSV-107-img-1_854_758.jpg,healthy
WSSV-89-img-1_1280_1057.jpg,healthy
WSSV-75-img-1_780_987.jpg,wssv
WSSV-17-img-2_796_607.jpg,wssv
Healthy-10-img-2_817_1162.jpg,healthy
Healthy-129-img-3_967_908.jpg,healthy
Healthy-12-img-1_858_1218.jpg,healthy
Healthy-110-img-2_896_746.jpg,healthy
Healthy-49-img-1_693_747.jpg,healthy
Healthy-22-img-1_578_965.jpg,healthy
WSSV-70-img-2_787_712.jpg,wssv
Healthy-11-img-3_397_1007.jpg,healthy
Healthy-44-img-1_1004_872.jpg,wssv
WSSV-74-img-3_1104_996.jpg,wssv
WSSV-48-img-3_1104_1294.jpg,wssv
Healthy-56-img-1_1075_1096.jpg,healthy
Healthy-98-img-3_1001_1152.jpg,healthy
Healthy-57-img-1_788_798.jpg,healthy
Healthy-142-img-2_1373_778.jpg,healthy
WSSV-14-img-3_687_1379.jpg,healthy
WSSV-32-img-2_684_939.jpg,wssv
WSSV-59-img-1_880_964.jpg,wssv
Healthy-116-img-1_830_709.jpg,healthy
WSSV-89-img-2_1210_929.jpg,healthy
Healthy-39-img-1_792_1201.jpg,healthy
Healthy-135-img-1_669_823.jpg,healthy
Healthy-88-img-1_833_866.jpg,healthy
WSSV-78-img-2_950_864.jpg,wssv
Healthy-93-img-1_939_1076.jpg,healthy
WSSV-116-img-1_899_1073.jpg,wssv
WSSV-36-img-2_1071_667.jpg,wssv
WSSV-100-img-2_850_734.jpg,wssv
WSSV-56-img-1_644_1050.jpg,wssv
Healthy-43-img-1_1009_860.jpg,wssv
WSSV-64-img-1_646_889.jpg,wssv
Healthy-59-img-2_1054_924.jpg,healthy
Healthy-121-img-3_982_867.jpg,healthy
WSSV-49-img-3_795_1441.jpg,wssv
Healthy-66-img-2_1044_1184.jpg,healthy
Healthy-51-img-1_879_674.jpg,healthy
Healthy-134-img-3_576_802.jpg,healthy
Healthy-68-img-2_902_1101.jpg,healthy
WSSV-35-img-1_510_1100.jpg,wssv
Healthy-14-img-3_711_1077.jpg,healthy
